“X•ÜID,”NŒŽ“ú,“X•Ü–¼,‹æ,“X’·,”„ã,Œo“x,ˆÜ“x
18,2019/12/11,Š‹ü1†“X,Š‹ü‹æ,—é–Ø,1000000,139.85167,35.7385
23,2019/12/11,Š‹ü2†“X,Š‹ü‹æ,¬—Ñ,1000000,139.85024,35.73626
31,2019/12/11,Š‹ü3†“X,Š‹ü‹æ,¬—Ñ,1000000,139.85372,35.73963
60,2019/12/11,Š‹ü4†“X,Š‹ü‹æ,“n•Ó,1000000,139.85173,35.73937
45,2019/12/11,]“Œ1†“X,]“Œ‹æ,ŽR‰º,1000000,139.81427,35.69091
93,2019/12/11,]“Œ2†“X,]“Œ‹æ,ŽR‰º,1000000,139.81747,35.68154
94,2019/12/11,]“Œ3†“X,]“Œ‹æ,²“¡,1000000,139.81397,35.6903
36,2019/12/11,`1†“X,`‹æ,“n•Ó,1000000,139.72586,35.65628
37,2019/12/11,`2†“X,`‹æ,ŽR‰º,1000000,139.73327,35.65029
6,2019/12/11,rì1†“X,rì‹æ,²“¡,1000000,139.77009,35.73818
67,2019/12/11,rì2†“X,rì‹æ,‚‹´,1000000,139.78138,35.72592
10,2019/12/11,ŽO‘é1†“X,ŽO‘éŽs,—é–Ø,1000000,139.576,35.69952
33,2019/12/11,ŽO‘é2†“X,ŽO‘éŽs,“c’†,1000000,139.55988,35.70171
1,2019/12/11,a’J10†“X,a’J‹æ,“c’†,1000000,139.71203,35.67152
9,2019/12/11,a’J11†“X,a’J‹æ,“c’†,1000000,139.67949,35.67968
14,2019/12/11,a’J12†“X,a’J‹æ,²“¡,1000000,139.72065,35.65162
15,2019/12/11,a’J13†“X,a’J‹æ,¬—Ñ,1000000,139.69273,35.68092
17,2019/12/11,a’J14†“X,a’J‹æ,“c’†,1000000,139.71288,35.67058
30,2019/12/11,a’J1†“X,a’J‹æ,²“¡,1000000,139.69203,35.6825
40,2019/12/11,a’J2†“X,a’J‹æ,š Œ´,1000000,139.68388,35.67069
55,2019/12/11,a’J3†“X,a’J‹æ,¬—Ñ,2000000,139.72026,35.65117
72,2019/12/11,a’J4†“X,a’J‹æ,š Œ´,2000000,139.67852,35.67226
79,2019/12/11,a’J5†“X,a’J‹æ,¬—Ñ,2000000,139.69075,35.68129
84,2019/12/11,a’J6†“X,a’J‹æ,“n•Ó,2000000,139.72214,35.64974
86,2019/12/11,a’J7†“X,a’J‹æ,²“¡,2000000,139.68062,35.67754
87,2019/12/11,a’J8†“X,a’J‹æ,¬—Ñ,2000000,139.69831,35.6842
95,2019/12/11,a’J9†“X,a’J‹æ,¬—Ñ,2000000,139.7126,35.64588
48,2019/12/11,º“‡1“X,º“‡Žs,š Œ´,2000000,139.37874,35.70477
8,2019/12/11,Vh10†“X,Vh‹æ,š Œ´,2000000,139.69681,35.70865
12,2019/12/11,Vh11†“X,Vh‹æ,“n•Ó,2000000,139.70618,35.69098
19,2019/12/11,Vh12†“X,Vh‹æ,‚‹´,2000000,139.74012,35.70099
24,2019/12/11,Vh13†“X,Vh‹æ,š Œ´,2000000,139.70335,35.69908
