X,Y,OBJECTID,駅名,放置台数_自転車,放置台数_原付,放置台数_自二,実収容台数_自転車,実収容台数_原付,収容能力_自転車,収容能力_原付,F_TEST
139.839999230000103,35.747601909105121,1,お花茶屋駅,74,7,0,892,8,2927,58,2035
139.778646626000068,35.629825153106331,2,お台場海浜公園駅,116,0,0,217,10,217,20,0
139.481864022000082,35.517121024107524,3,すずかけ台駅,0,0,0,253,53,253,80,0
139.484983772000078,35.527165356107453,4,つくし野駅,0,0,0,39,99,275,155,236
139.798636726000041,35.712376356105473,5,つくばエクスプレス浅草駅,301,22,8,282,0,760,0,478
139.574950946000058,35.657928375106017,6,つつじヶ丘駅,27,0,0,3113,79,4370,135,1257
139.779410524000014,35.61755905310644,7,テレコムセンター駅,13,4,1,0,0,0,0,0
139.808883669000011,35.710317254105497,8,とうきょうスカイツリー駅,51,6,0,513,0,1920,0,1407
139.68881233500008,35.758821523104984,9,ときわ台駅,208,13,8,1212,13,1686,55,474
139.545805083000118,35.751474023105082,10,ひばりヶ丘駅,37,4,2,3902,106,5381,182,1479
139.308403702000078,35.643570268106217,11,めじろ台駅,1,0,0,274,83,638,317,364
139.635681666000096,35.704881060105549,12,阿佐ヶ谷駅,73,9,8,3138,11,3461,43,323
139.608242378000114,35.670511424105896,13,芦花公園駅,20,0,2,160,1,274,18,114
139.825198739000029,35.762146245104958,14,綾瀬駅,48,9,2,7825,82,10867,192,3042
139.583058500000107,35.697332672105659,15,井の頭公園駅,13,1,0,181,0,420,15,239
139.615601654000102,35.724653975105376,16,井荻駅,50,3,5,881,2,1451,11,570
139.480062050000015,35.7220974771054,17,一橋学園駅,24,0,0,811,17,1764,87,953
139.882888285000035,35.685941968105737,18,一之江駅,22,0,0,3370,39,4636,46,1266
139.782206597000027,35.711385605105519,19,稲荷町駅,26,2,1,76,0,76,0,0
139.500160565000101,35.636181917106263,20,稲城駅,6,0,0,654,123,791,180,137
139.502242721000016,35.644440376106139,21,稲城長沼駅,12,0,0,1286,52,1372,53,86
139.316210887000011,35.75805906710503,22,羽村駅,7,0,0,2778,43,4175,50,1397
139.680536815000096,35.575498775106936,23,鵜の木駅,35,2,1,109,0,123,0,14
139.712109658000031,35.610050315106562,24,荏原中延駅,35,2,1,86,18,165,20,79
139.707341964000079,35.603866082106634,25,荏原町駅,32,4,0,158,3,253,4,95
139.816619486000036,35.718216712105431,26,曳舟駅,50,4,0,730,3,893,7,163
139.448249645000033,35.62987070610636,27,永山駅,11,0,0,1131,128,1856,536,725
139.642709094000111,35.676233569105882,28,永福町駅,67,0,2,898,2,1537,7,639
139.792490502000078,35.668000100105964,29,越中島駅,16,1,2,266,0,300,0,34
139.096862630000032,35.809346914104466,30,奥多摩駅,0,0,0,10,5,25,5,15
139.672639039000046,35.60399247710663,31,奥沢駅,33,3,3,149,0,200,0,51
139.813535540000089,35.709625685105486,32,押上駅,217,32,7,2727,3,3080,5,353
139.738010577000068,35.752516663105041,33,王子駅,389,11,5,3154,83,3664,101,510
139.735638865000055,35.765289784104915,34,王子神谷駅,26,2,0,765,32,1184,45,419
139.620141788000069,35.704422817105566,35,荻窪駅,83,23,14,8627,0,9360,0,733
139.62509955400003,35.723850669105353,36,下井草駅,15,2,1,443,2,944,10,501
139.685465266000051,35.571470950106935,37,下丸子駅,2,0,0,515,5,561,10,46
139.641992294000033,35.66606716710595,38,下高井戸駅,25,2,5,477,3,864,35,387
139.72612390300003,35.608809672106567,39,下神明駅,2,0,2,49,0,169,0,120
139.644755200000077,35.770496075104866,40,下赤塚駅・地下鉄赤塚駅,71,4,7,1032,15,1522,20,490
139.715033087000052,35.74548779310512,41,下板橋駅,65,2,3,414,6,685,38,271
139.66652281000006,35.660942155106,42,下北沢駅,194,5,16,534,2,576,32,42
139.695482204000086,35.715761378105469,43,下落合駅,6,1,0,12,1,88,10,76
139.284085126000036,35.784712350104719,44,河辺駅,13,0,0,1485,85,3134,358,1649
139.51322372300001,35.726131309105327,45,花小金井駅,24,0,0,5052,110,7916,190,2864
139.717684021000082,35.670342496105903,46,外苑前駅,260,0,0,0,0,0,0,0
139.685263659000043,35.62875992510633,47,学芸大学駅,89,3,1,1367,30,1898,52,531
139.872341016000064,35.663622406105972,48,葛西駅,17,2,0,6459,59,9800,89,3341
139.861676964000026,35.644382945106202,49,葛西臨海公園駅,0,0,0,1940,7,3170,11,1230
139.715613640000015,35.56197088710708,50,蒲田駅,320,13,26,9942,107,12404,204,2462
139.779264425000065,35.680346939105789,51,茅場町駅,138,6,0,51,0,113,0,62
139.775177968000094,35.695571791105671,52,岩本町駅,156,3,0,27,0,35,0,8
139.587447729000019,35.636691342106268,53,喜多見駅,67,5,5,3217,54,3519,84,302
139.702497617000063,35.604847447106593,54,旗の台駅,37,2,1,155,21,273,52,118
139.82607221100011,35.697587866105607,55,亀戸駅,260,13,8,2343,3,3613,84,1270
139.833471375000045,35.699968228105568,56,亀戸水神駅,5,0,0,65,0,70,0,5
139.847535362000031,35.76648957710492,57,亀有駅,55,0,0,3532,65,6114,145,2582
139.806120036000038,35.688406193105727,58,菊川駅,37,14,2,181,0,253,0,72
139.579762613000071,35.703135316105559,59,吉祥寺駅,68,4,3,10275,158,14963,441,4688
139.685624822000023,35.579561924106883,60,久が原駅,33,2,0,216,0,337,0,121
139.59930845000008,35.688127932105715,61,久我山駅,5,0,0,1802,23,1968,27,166
139.472729688000072,35.749565119105107,62,久米川駅,249,16,6,2118,49,3706,76,1588
139.64492245100007,35.647525043106192,63,宮の坂駅,27,2,0,0,0,0,0,0
139.237169207000079,35.787619919104699,64,宮ノ平駅,0,3,0,22,6,55,6,33
139.7360384750001,35.700917153105564,65,牛込神楽坂駅,6,1,0,31,0,45,0,14
139.725184590000026,35.699458082105572,66,牛込柳町駅,14,2,2,37,5,106,14,69
139.811781045000089,35.743999171105123,67,牛田駅・京成関屋駅,1,0,0,137,0,248,0,111
139.333704845000057,35.734421487105251,68,牛浜駅,2,0,0,243,12,1123,88,880
139.517791731000102,35.633009782106278,69,京王よみうりランド駅,0,0,0,600,20,656,92,56
139.536602986000048,35.644477381106185,70,京王多摩川駅,15,1,0,368,16,680,49,312
139.343238550000024,35.657782516106032,71,京王八王子駅,32,11,8,1752,211,2639,400,887
139.336973097000055,35.644359396106211,72,京王片倉駅,7,1,0,226,31,226,31,0
139.400346101000082,35.624547073106406,73,京王堀之内駅,8,1,1,1205,85,1888,257,683
139.723722875000021,35.560862166107043,74,京急蒲田駅,4,0,0,1511,0,2438,0,927
139.770105820000026,35.67670190410589,75,京橋駅,28,0,0,0,0,0,0,0
139.820220066000047,35.718578116105405,76,京成曳舟駅,51,0,2,673,7,1362,20,689
139.896139589000086,35.73771208110518,77,京成江戸川駅,8,0,0,0,0,0,0,0
139.867019923000043,35.750917740105088,78,京成高砂駅,11,1,0,1745,12,2723,68,978
139.883567118000087,35.742251981105113,79,京成小岩駅,28,1,0,783,1,1723,4,940
139.848169981000069,35.738188111105224,80,京成立石駅,131,12,0,1071,0,1585,0,514
139.499640326000076,35.656208103106046,81,競艇場前駅,66,0,0,151,1,155,1,4
139.293672417000039,35.640589889106238,82,狭間駅,1,7,7,112,27,254,27,142
139.463437960000078,35.563520309107048,83,玉川学園前駅,13,2,0,774,372,1090,406,316
139.417834292000066,35.732322991105249,84,玉川上水駅,44,0,0,4148,80,5479,80,1331
139.814156943000057,35.696717998105626,85,錦糸町駅,449,69,26,3975,20,5974,25,1999
139.870398952000073,35.769551176104869,86,金町駅・京成金町駅,31,0,0,6663,22,9382,212,2719
139.766784943000062,35.674517622105881,87,銀座一丁目駅,79,0,0,0,0,0,0,0
139.764006652000035,35.671980828105916,88,銀座駅,52,3,0,0,0,0,0,0
139.751310665000119,35.695832270105619,89,九段下駅,160,13,2,83,11,95,15,12
139.660982088000083,35.60536504310658,90,九品仏駅,7,3,1,142,0,153,0,11
139.74792875300011,35.736812422105224,91,駒込駅,165,4,2,683,5,1425,11,742
139.684156619000078,35.658699242106053,92,駒場東大前駅,18,6,3,68,3,131,5,63
139.660959981000019,35.633036695106291,93,駒沢大学駅,143,3,4,731,14,731,18,0
139.335787722000077,35.728323761105301,94,熊川駅,1,0,0,10,1,69,7,59
139.769182126000032,35.74919194110506,95,熊野前駅,0,0,0,75,0,300,0,225
139.207508872000062,35.807535330104479,96,軍畑駅,3,0,0,0,0,0,0,0
139.709964784000022,35.646926468106159,97,恵比寿駅,92,13,8,1011,113,1097,130,86
139.636614732000112,35.651247453106109,98,経堂駅,98,15,8,3228,52,4607,137,1379
139.746633804000112,35.550356948107179,99,穴守稲荷駅,5,0,0,231,0,361,0,130
139.784378383000103,35.664108282105985,100,月島駅,152,3,6,388,26,1413,26,1025
139.770712085000014,35.8145368061044,101,見沼代親水公園駅,0,0,1,1124,18,1417,28,293
139.702484673000072,35.67084809910591,102,原宿・明治神宮前駅,8,0,2,95,9,117,9,22
139.151689062000059,35.816292161104379,103,古里駅,0,0,0,3,0,27,3,24
139.716368647000081,35.614426327106472,104,戸越駅,7,1,0,122,0,208,0,86
139.714962680000099,35.616000740106493,105,戸越銀座駅,49,0,0,59,2,114,3,55
139.718373188000101,35.608956972106547,106,戸越公園駅,29,2,1,102,0,134,0,32
139.750113035000027,35.670158430105928,107,虎ノ門駅,22,0,0,0,0,0,0,0
139.722949606000043,35.62695530910635,108,五反田駅,190,23,6,331,60,461,99,130
139.809979414000054,35.76564494010492,109,五反野駅,3,0,0,1720,16,2988,35,1268
139.751004289000093,35.707325581105536,110,後楽園駅,99,10,2,402,0,790,0,388
139.751490887000045,35.66098444710606,111,御成門駅,37,2,0,0,0,0,0,0
139.765011326000035,35.699559967105621,112,御茶ノ水駅,243,6,5,80,10,80,10,0
139.774654706000092,35.707031434105517,113,御徒町駅・上野御徒町駅・上野広小路駅・仲御徒町駅,253,6,2,647,0,1049,0,402
139.18254798800001,35.801467881104543,114,御嶽駅,0,0,0,12,7,45,9,33
139.682504111000071,35.585170890106838,115,御嶽山駅,148,5,4,130,0,137,0,7
139.727446247000103,35.719180776105425,116,護国寺駅,17,0,0,30,0,150,0,120
139.629238155000053,35.758467809105007,117,光が丘駅,13,0,0,5766,78,6604,122,838
139.72220565300006,35.651500724106114,118,広尾駅,282,3,0,50,0,50,0,0
139.672732274000055,35.737562864105179,119,江古田駅,62,3,5,404,27,1395,65,991
139.734124045000044,35.709294799105521,120,江戸川橋駅,81,0,0,486,0,507,0,21
139.770301901000039,35.773938482104818,121,江北駅,8,0,1,482,0,566,29,84
139.409200732000045,35.678267185105796,122,甲州街道駅,43,0,0,746,17,896,17,150
139.752795208000066,35.750894671105101,123,荒川車庫駅,45,1,0,0,0,0,0,0
139.615252745000021,35.68322567310576,124,高井戸駅,33,0,1,1107,0,1406,0,299
139.649718499000073,35.705303498105522,125,高円寺駅,381,53,22,2702,14,3169,93,467
139.413311219000093,35.7101697131055,126,高松駅,5,0,0,297,0,380,0,83
139.703775025000027,35.71294415910549,127,高田馬場駅,188,3,10,824,28,1211,113,387
139.661164952000036,35.788831247104689,128,高島平駅,94,3,2,1733,33,2146,110,413
139.413183862000096,35.662257530106032,129,高幡不動駅,53,1,4,1827,137,3067,253,1240
139.28176411700008,35.641693323106232,130,高尾駅,1,0,0,1629,292,2465,1054,836
139.269833469000105,35.632371559106268,131,高尾山口駅,0,0,0,74,10,100,14,26
139.770676040000012,35.768415542104904,132,高野駅,0,0,0,289,4,376,5,87
139.730368715000054,35.631676626106319,133,高輪台駅,15,0,0,0,0,0,0,0
139.647414232000074,35.653739141106101,134,豪徳寺・山下駅,27,4,5,408,17,597,46,189
